




[default]
/*

	Thumbnail Making Process:
		Res 1080p
		Start first map of mapset
		Hide hud, crosshair, ect
		Press 1
		Wait for pistol to fall completely off screen
		Take screenshot
		Scale screenshot to 10% (192x108)


	To add a mapset do add the following information for lexicon to gather for each mapset

	format: <acronym>_<key> = "string"

	General information
		ACRO_NAME				= "Woo Mapset";								// The name of the mapset
		ACRO_DESCRIPTION 		= "Woo Mapset doesnt exist";				// A description of the mapset
		ACRO_MAPCOUNT			= "32";										// Number of maps this mapset has
		ACRO_STARTMAP			= "ACRO01";									// The name of the first map of this mapset
		ACRO_THUMBNAIL			= "IMAGENAME";								// An image to display for the voting UI(still being worked on)
                                                                            // thumbnails are 192x108

	Credits:
		ACRO_CREDITS0			= "Person1";								// Who made the mapset
		ACRO_CREDITS1			= "Person2";								// Who made the mapset
		...

	Start Items:
		ACRO_STARTITEM1			= "AcroFist:1";								// Players start with the 1 AcroFist
		ACRO_STARTITEM2			= "AcroPistol:1";							// Players start with the 1 AcroPistol
		...

	Take Items:
		ACRO_TAKEITEM1			= "Fist":1;									// Remove the Doom Fist from players as they spawn
		ACRO_TAKEITEM2			= "Pistol":1;								// Remove the Doom Pistol from players as they spawn
		...

	Actor Replacers:
		ACRO_REPLACER0			= "ZombieMan:Archvile";						// A replacement define, Archviles will spawn in the place of Zombiemen for all levels in this mapset.
		ACRO_REPLACER1			= "ShotgunGuy:ChaingunGuy";					// ChaingunGuy will spawn in the place of ShotgunGuy for all levels in this mapset.
		...
*/

/////////////////////////////////////////////////////////
// Epic Defs
/////////////////////////////////////////////////////////
EPIC_NAME			= "Epic";
MAYH_REPLACER42		= "BlueTorch:Mayhem17BlueTorch";
MAYH_REPLACER43		= "ShortBlueTorch:Mayhem17ShortBlueTorch";
MAYH_REPLACER44		= "CommanderKeen:Mayhem17Bowser";
MAYH_REPLACER45		= "ExplosiveBarrel:Mayhem17ExplosiveBarrel";

/////////////////////////////////////////////////////////
// Khorus's Speedy Shit Defs
/////////////////////////////////////////////////////////

SHIT_NAME			= "Khorus's Speedy Shit";
SHIT_DESCRIPTION	= "A Speedmapping megawad that was created in ";
SHIT_MAPCOUNT		= "32";
SHIT_STARTMAP		= "SHIT01";
SHIT_THUMBNAIL		= "SHITTN";
SHIT_CREDITS0		= "Adam 'Khorus' Woodmansey";

/////////////////////////////////////////////////////////
// Doom Core Defs
/////////////////////////////////////////////////////////

CORE_NAME			= "Doom Core Trilogy";
CORE_DESCRIPTION	= "3 Projects in one! Contains the following megawads: Doom Core, Reverie and Eternally Yours";
CORE_MAPCOUNT		= "77";
CORE_STARTMAP		= "CORE01";
CORE_THUMBNAIL		= "CORETN";
CORE_CREDITS0		= "valkiriforce";

/////////////////////////////////////////////////////////
// Doomer Board Project 1: Monuments of Mars
/////////////////////////////////////////////////////////

DBP1_NAME			= "Monuments of Mars";
DBP1_DESCRIPTION	= "A custom single player mapset by members of Doomer Boards (doomer.boards.net)";
DBP1_MAPCOUNT		= "8";
DBP1_STARTMAP		= "DBP101";
DBP1_THUMBNAIL		= "DBP1TN";

DBP1_CREDITS0		= "Doomer Boards Community";
DBP1_CREDITS1		= "MAP01 | 40oz        | MAP05 from sodfinal.wad | Breakout";
DBP1_CREDITS2		= "MAP02 | 40oz        | E1M3 from heroes.wad | Mt. Orion";
DBP1_CREDITS3		= "MAP03 | Phobus      | MAP12 from scythe2.wad | Ares Compound";
DBP1_CREDITS4		= "MAP04 | 40oz        | MAP15 from pl2.wad | Drill Station";
DBP1_CREDITS5		= "MAP05 | anonimvio   | MAP10 from pl2.wad | Mortar for Martyrs";
DBP1_CREDITS6		= "MAP06 | Scotty      | MAP07 from sodfinal.wad | Steel Militia";
DBP1_CREDITS7		= "MAP07 | noisyvelvet | MAP23 from av.wad | Geothermal Gymnastics";

/////////////////////////////////////////////////////////
// Doomer Board Project 2: Circle of Caina
/////////////////////////////////////////////////////////

DBP2_NAME			= "Circle of Caina";
DBP2_DESCRIPTION	= "Your next shipment of maps have arrived, from your friends at the local mapfactory: Doomer Boards (doomer.boards.net)";
DBP2_MAPCOUNT		= "8";
DBP2_STARTMAP		= "DBP201";
DBP2_THUMBNAIL		= "DBP2TN";

DBP2_CREDITS0		= "Doomer Boards Community";
DBP2_CREDITS1		= "MAP01 | noisyvelvet         | MAP04 from tfa.wad      | The Chill Before The Thrill";
DBP2_CREDITS2		= "MAP02 | 40oz                | MAP02 from mm2mus.wad   | Frostbite";
DBP2_CREDITS3		= "MAP03 | 40oz                | MAP01 from massacre.wad | Some Other Circle";
DBP2_CREDITS4		= "MAP04 | valkiriforce        | MAP01 from mikedmc1.wad | The Stairway";
DBP2_CREDITS5		= "MAP05 | supercupcaketactics | MAP21 from scythe2.wad  | Frosty Cream Glade";
DBP2_CREDITS6		= "MAP06 | 40oz                | MAP16 from hrmus.wad    | Cold Shoulder";
DBP2_CREDITS7		= "MAP07 | 40oz                | MAP02 from c-shock2.wad | Below Zero";
DBP2_CREDITS8		= "MAP08 | joe-ilya            | MAP01 from mikedmc1.wad | Hot Action In Cold Igloos";

DBP2_REPLACER0		= "Stalagtite:COCStalagtite";
DBP2_REPLACER1		= "ShortGreenTorch:COCShortGreenTorch";
DBP2_REPLACER2		= "SkullColumn:COCSkullColumn";
DBP2_REPLACER3		= "TallGreenColumn:COCTallGreenColumn";
DBP2_REPLACER4		= "ShortGreenColumn:COCShortGreenColumn";
DBP2_REPLACER5		= "GreenTorch:COCGreenTorch";

/////////////////////////////////////////////////////////
// Doomer Board Project 3: Forest Swords
/////////////////////////////////////////////////////////

DBP3_NAME			= "Forest Swords";
DBP3_DESCRIPTION	= "Some forest themed levels banged out by the best worst doomers you'll ever meet at Doomer Boards (doomer.boards.net)";
DBP3_MAPCOUNT		= "8";
DBP3_STARTMAP		= "DBP301";
DBP3_THUMBNAIL		= "DBP3TN";

DBP3_CREDITS0		= "Doomer Boards Community";
DBP3_CREDITS1		= "MAP01 | glenzinho    | MAP16 from icarus.wad    | Rocky Start";
DBP3_CREDITS2		= "MAP02 | 40oz         | MAP01 from exodus.wad    | Canyon Crawl";
DBP3_CREDITS3		= "MAP03 | 40oz         | MAP09 from lemmi35d.wad  | Guerilla Skeletons";
DBP3_CREDITS4		= "MAP04 | 40oz         | MAP30 from bradco2.wad   | Forest Fort";
DBP3_CREDITS5		= "MAP05 | TheMisterCat | E1L4 from Duke Nukem 3D  | The Valley";
DBP3_CREDITS6		= "MAP06 | 40oz         | MAP10 from bloodrust.wad | Crisis Center";
DBP3_CREDITS7		= "MAP07 | anonimvio    | MAP09 from pmb.wad       | It Doesn't Have A Name";
DBP3_CREDITS8		= "MAP08 | valkiriforce | MAP20 from scythe.wad    | The Chapel";

DBP3_REPLACER0		= "TallRedColumn:FSWTallRedColumn";
DBP3_REPLACER1		= "SkullColumn:FSWSkullColumn";
DBP3_REPLACER2		= "ShortRedColumn:FSWShortRedColumn";
DBP3_REPLACER3		= "HangTLookingDown:FSWHangTLookingDown";
DBP3_REPLACER4		= "HangTLookingUp:FSWHangTLookingUp";
DBP3_REPLACER5		= "HangTSkull:FSWHangTSkull";
DBP3_REPLACER6		= "DeadStick:FSWDeadStick";


/////////////////////////////////////////////////////////
// Community Chest 1
/////////////////////////////////////////////////////////
CCH1_NAME			= "Community Chest";
CCH1_DESCRIPTION	= "This is a compilation of levels from the Doom Community.";
CCH1_MAPCOUNT		= "32";
CCH1_STARTMAP		= "CCH101";
CCH1_THUMBNAIL		= "CCH1TN";

CCH1_CREDITS0		= "MAP01: Pistol Panic					  | The Ultimate Doomer ";
CCH1_CREDITS1		= "MAP02: Nullth Precinct				  | Thomas van der Velden ";
CCH1_CREDITS2		= "MAP03: Ground Floor					  | Alex Parsons ";
CCH1_CREDITS3		= "MAP04: Outer Base					  | Bad Bob ";
CCH1_CREDITS4		= "MAP05: The Forgotten Prison			  | Black Void ";
CCH1_CREDITS5		= "MAP06: Goin' Down					  | Magikal ";
CCH1_CREDITS6		= "MAP07: The Boardwalk					  | Gene Bird ";
CCH1_CREDITS7		= "MAP08: Battery						  | Bad Bob ";
CCH1_CREDITS8		= "MAP09: Flow							  | Bad Bob ";
CCH1_CREDITS9		= "MAP10: Termination Center			  | Kaiser ";
CCH1_CREDITS10		= "MAP11: Mandrel						  | Alex Parsons ";
CCH1_CREDITS11		= "MAP12: No Tomorrow					  | Use3D ";
CCH1_CREDITS12		= "MAP13: Another Dead Hero				  | Use3D ";
CCH1_CREDITS13		= "MAP14: Substation					  | Metabolist ";
CCH1_CREDITS14		= "MAP15: Internal Reaches				  | Kaiser ";
CCH1_CREDITS15		= "MAP16: Methods of Fear				  | Andy Leaver ";
CCH1_CREDITS16		= "MAP17: Infliction of Hate			  | Andy Leaver ";
CCH1_CREDITS17		= "MAP18: Sudden Death					  | Rex Claussen ";
CCH1_CREDITS18		= "MAP19: Monster Mansion				  | Gene Bird ";
CCH1_CREDITS19		= "MAP20: Technodrome					  | The Ultimate Doomer ";
CCH1_CREDITS20		= "MAP21: Avenger						  | Sphagne ";
CCH1_CREDITS21		= "MAP22: Future Grave					  | Ravage ";
CCH1_CREDITS22		= "MAP23: Blood Runners					  | Sphagne ";
CCH1_CREDITS23		= "MAP24: Bring Evil Upon Thee			  | Torn ";
CCH1_CREDITS24		= "MAP25: Blood Demesne					  | ArchVile46 ";
CCH1_CREDITS25		= "MAP26: Breakout						  | Kaiser ";
CCH1_CREDITS26		= "MAP27: Afterlife						  | Sphagne ";
CCH1_CREDITS27		= "MAP28: Necrophobia					  | Gene Bird ";
CCH1_CREDITS28		= "MAP29: Citadel at the Edge of Eternity | Magikal ";
CCH1_CREDITS29		= "MAP30: Evil Itself 					  | Thomas van der Velden ";
CCH1_CREDITS30		= "MAP31: Mt. Chaos						  | VolteFace ";
CCH1_CREDITS31		= "MAP32: The Citadel					  | Gene Bird ";

/////////////////////////////////////////////////////////
// Community Chest 2
/////////////////////////////////////////////////////////
CCH2_NAME			= "Community Chest 2";
CCH2_DESCRIPTION	= "Community Chest 2 is a 32 map megawad including levels made by 26 different authors from the Doom Community.";
CCH2_MAPCOUNT		= "32";
CCH2_STARTMAP		= "CCH201";
CCH2_THUMBNAIL		= "CCH2TN";

CCH2_CREDITS0		= "MAP01: The Furnace			 | Erik Alm";
CCH2_CREDITS1		= "MAP02: Coolant Platform		 | Iori";
CCH2_CREDITS2		= "MAP03: Slige Control			 | The Flange Peddler";
CCH2_CREDITS3		= "MAP04: Deja Vu				 | Gene Bird";
CCH2_CREDITS4		= "MAP05: Elixir				 | RjY";
CCH2_CREDITS5		= "MAP06: The View				 | Lutrov71";
CCH2_CREDITS6		= "MAP07: To Hell and Back		 | The Flange Peddler";
CCH2_CREDITS7		= "MAP08: The Pit				 | Gene Bird";
CCH2_CREDITS8		= "MAP09: The Transformer		 | Graf Zahl";
CCH2_CREDITS9		= "MAP10: Intermission			 | Volteforce";
CCH2_CREDITS10		= "MAP11: Beyond Pain			 | Exile";
CCH2_CREDITS11		= "MAP12: Redemption			 | Gene Bird";
CCH2_CREDITS12		= "MAP13: Annihilation Invention | Psyren";
CCH2_CREDITS13		= "MAP14: Shadow of Evil		 | Mephisto";
CCH2_CREDITS14		= "MAP15: City Heat				 | The Ultimate Doomer";
CCH2_CREDITS15		= "MAP16: Spirit World - HQ		 | Gene Bird";
CCH2_CREDITS16		= "MAP17: Through the Black		 | Andy Leaver";
CCH2_CREDITS17		= "MAP18: Internal Reaches 3	 | Kaiser";
CCH2_CREDITS18		= "MAP19: The Marbelous Three	 | Hirogen2";
CCH2_CREDITS19		= "MAP20: Enigma				 | The Flange Peddler";
CCH2_CREDITS20		= "MAP21: Undead Nation			 | Draconio";
CCH2_CREDITS21		= "MAP22: Thematic Elements		 | Lutrov71 and Jimi";
CCH2_CREDITS22		= "MAP23: Death Mountain		 | Cyber-Menace";
CCH2_CREDITS23		= "MAP24: The Mucus Flow		 | B.P.R.D";
CCH2_CREDITS24		= "MAP25: Desecration			 | Gene Bird";
CCH2_CREDITS25		= "MAP26: Geist Halls			 | Dr. Zin";
CCH2_CREDITS26		= "MAP27: Gethsemane			 | Use3D";
CCH2_CREDITS27		= "MAP28: No Room				 | Linguica";
CCH2_CREDITS28		= "MAP29: Event Horizon			 | Boris";
CCH2_CREDITS29		= "MAP30: In Threes				 | Cyb";
CCH2_CREDITS30		= "MAP31: Idee Fixe				 | Sarge Baldy";
CCH2_CREDITS31		= "MAP32: Sodding Death			 | Chopkinsca";

/////////////////////////////////////////////////////////
// Community Chest 3
/////////////////////////////////////////////////////////
CCH3_NAME			= "Community Chest 3";
CCH3_DESCRIPTION	= "Community Chest 3 boasts 32 maps made by 20 different authors from the Doom community.";
CCH3_MAPCOUNT		= "32";
CCH3_STARTMAP		= "CCH301";
CCH3_THUMBNAIL		= "CCH3TN";

CCH3_CREDITS0		= "MAP01: Ventilator 			   | Use3d";
CCH3_CREDITS1		= "MAP02: Ion Storm 			   | Dutch Devil";
CCH3_CREDITS2		= "MAP03: Mineopoly 			   | BlackFish & Soap on a Rope";
CCH3_CREDITS3		= "MAP04: UAC Checkpoint 	  	   | doom2day";
CCH3_CREDITS4		= "MAP05: Living Hell		  	   | doom2day";
CCH3_CREDITS5		= "MAP06: Foregone Destruction	   | Tormentor667";
CCH3_CREDITS6		= "MAP07: Simple Complex		   | Matt Tropiano";
CCH3_CREDITS7		= "MAP08: Impure Liquids		   | Andy Leaver & The Green Herring";
CCH3_CREDITS8		= "MAP09: As the Doctor Sleeps	   | Paul Corfiatis";
CCH3_CREDITS9		= "MAP10: Atlantis Rising		   | Will Hackney";
CCH3_CREDITS10		= "MAP11: The Grieving Outpost	   | Kirby";
CCH3_CREDITS11		= "MAP12: Black Rain			   | RottKing";
CCH3_CREDITS12		= "MAP13: Welcome to the Machine   | Thomas van der Velden";
CCH3_CREDITS13		= "MAP14: Mountains and Mortar	   | Soap on a Rope";
CCH3_CREDITS14		= "MAP15: Clash of Galaxies		   | The Green Herring";
CCH3_CREDITS15		= "MAP16: Hangman's Noose		   | Shadow Dweller & The Green Herring";
CCH3_CREDITS16		= "MAP17: Mind's Prison			   | Andy Leaver";
CCH3_CREDITS17		= "MAP18: Godforsaken Hole 		   | Phobus";
CCH3_CREDITS18		= "MAP19: Subduction			   | Use3d";
CCH3_CREDITS19		= "MAP20: Huitzilopochtli		   | Dr. Zin";
CCH3_CREDITS20		= "MAP21: The Hero's Return		   | Thomas van der Velden";
CCH3_CREDITS21		= "MAP22: Second Entry			   | Dutch Devil";
CCH3_CREDITS22		= "MAP23: Hard Attack			   | Dutch Devil";
CCH3_CREDITS23		= "MAP24: Amalgamation 		 	   | The Flange Peddler";
CCH3_CREDITS24		= "MAP25: Fate in Blood 		   | Andy Leaver";
CCH3_CREDITS25		= "MAP26: Hybrid Envy 			   | Dr. Zin";
CCH3_CREDITS26		= "MAP27: Ruby Abyss 			   | The Green Herring";
CCH3_CREDITS27		= "MAP28: Token Arch-Vile 		   | RjY";
CCH3_CREDITS28		= "MAP29: For We Are Many 		   | Matt Tropiano";
CCH3_CREDITS29		= "MAP30: Leviathan				   | Matt Tropiano";
CCH3_CREDITS30		= "MAP31: Disarming the Mechanism  | lupinx-Kassman";
CCH3_CREDITS31		= "MAP32: Installation 07 Warszawa | Shadow Dweller & The Green Herring";

/////////////////////////////////////////////////////////
// Community Chest 4
/////////////////////////////////////////////////////////
CCH4_NAME			= "Community Chest 4";
CCH4_DESCRIPTION	= "Community Chest 4 boasts 32 maps made by 20 different authors from the Doom community.";
CCH4_MAPCOUNT		= "33";
CCH4_STARTMAP		= "CCH401";
CCH4_THUMBNAIL		= "CCH4TN";

CCH4_CREDITS0		= "MAP01: Renewed Faith 		| William Huber";
CCH4_CREDITS1		= "MAP02: Slugfest 				| skillsaw";
CCH4_CREDITS2		= "MAP03: Three is a Charm 		| James "Phobus" Cresswell";
CCH4_CREDITS3		= "MAP04: Polluted Paths 		| Forty-Two";
CCH4_CREDITS4		= "MAP05: Installation Decrepit | Alice Jameson";
CCH4_CREDITS5		= "MAP06: Survival Instincts 	| Adam Windsor";
CCH4_CREDITS6		= "MAP07: Hoedown 				| James "Phobus" Cresswell";
CCH4_CREDITS7		= "MAP08: Cold Reception 		| Mithran Denizen";
CCH4_CREDITS8		= "MAP09: Ochregerde 			| William Huber";
CCH4_CREDITS9		= "MAP10: Inner Fear 			| Dutch Devil";
CCH4_CREDITS10		= "MAP11: The Grotto 			| Christoph and Josh Sealy";
CCH4_CREDITS11		= "MAP12: Nectar of the Gods 	| The Green Herring";
CCH4_CREDITS12		= "MAP13: Viral Implant 		| James "Phobus" Cresswell";
CCH4_CREDITS13		= "MAP14: Downriver 			| Processing Control";
CCH4_CREDITS14		= "MAP15: Decomposition 		| Lord Z";
CCH4_CREDITS15		= "MAP16: The Forgotten Base 	| Keeper of Jericho";
CCH4_CREDITS16		= "MAP17: Metastasize 			| Andy Leaver";
CCH4_CREDITS17		= "MAP18: Suburbia 				| James "Jimmy" Paddock (Mapping) and Brett "Mechadon" Harrell (Detailing)";
CCH4_CREDITS18		= "MAP19: Technoprison			| Josh Sealy";
CCH4_CREDITS19		= "MAP20: Interstellar Sickness | lupinx-Kassman";
CCH4_CREDITS20		= "MAP21: Shaman's Device 		| lupinx-Kassman";
CCH4_CREDITS21		= "MAP22: Hell's Limits 		| C30N9";
CCH4_CREDITS22		= "MAP23: Melting Universe II 	| Walter Confalonieri";
CCH4_CREDITS23		= "MAP24: Detachment 			| Shadow Dweller";
CCH4_CREDITS24		= "MAP25: Nightmare Complex 	| Kim "Torn" Bach";
CCH4_CREDITS25		= "MAP26: Reaper's Digest 		| Kristian Aro";
CCH4_CREDITS26		= "MAP27: Vulcana II 			| Paul Corfiatis";
CCH4_CREDITS27		= "MAP28: Crucifix Held Close 	| William Huber";
CCH4_CREDITS28		= "MAP29: Spiritual Holocaust 	| Christian Lian";
CCH4_CREDITS29		= "MAP30: Ragnarok 				| Josh "Joshy" Sealy";
CCH4_CREDITS30		= "MAP31: Mortar Combat 		| Forty-Two";
CCH4_CREDITS31		= "MAP32: Mutare 				| Jeffrey Nordin";

/////////////////////////////////////////////////////////
// Doom 2 Reloaded
/////////////////////////////////////////////////////////
D2RL_NAME			= "Doom 2 Reloaded";
D2RL_DESCRIPTION	= "Doom 2 Reloaded is a 32-level megawad released in October 2009.";
D2RL_MAPCOUNT		= "32";
D2RL_STARTMAP		= "D2RL01";
D2RL_THUMBNAIL		= "D2RLTN";
D2RL_CREDITS0		= "Andy Stewart";

/////////////////////////////////////////////////////////
// Hellbound
/////////////////////////////////////////////////////////
HEBO_NAME			= "Hellbound";
HEBO_DESCRIPTION	= "Hellbound is a 32-level megawad released in June 2013.";
HEBO_MAPCOUNT		= "32";
